product_id,timestamp,category,views,clicks,orders,conversion_rate,price,revenue,stock
P1030,2025-07-01 02:59:00,electronics,91,1,0,0.0,2893.5,0.0,864
P1043,2025-07-01 04:18:00,electronics,70,3,0,0.0,4709.94,0.0,565
P1049,2025-07-01 04:19:00,home,65,2,0,0.0,988.78,0.0,116
P1018,2025-07-01 02:25:00,fashion,81,0,0,0.0,2592.53,0.0,83
P1048,2025-07-01 02:17:00,fashion,71,0,0,0.0,2307.59,0.0,35
P1031,2025-07-01 00:54:00,electronics,77,1,0,0.0,941.34,0.0,627
P1049,2025-07-01 01:10:00,fashion,87,3,0,0.0,1253.3,0.0,116
P1015,2025-07-01 00:12:00,beauty,84,5,1,0.0119,1141.47,1141.47,547
P1038,2025-07-01 03:57:00,electronics,90,1,0,0.0,3225.96,0.0,888
P1023,2025-07-01 08:31:00,fashion,88,2,0,0.0,2244.77,0.0,817
P1032,2025-07-01 02:05:00,sports,91,1,0,0.0,511.79,0.0,337
P1008,2025-07-01 04:25:00,home,86,3,0,0.0,2561.54,0.0,54
P1015,2025-07-01 03:26:00,electronics,87,2,0,0.0,944.74,0.0,547
P1040,2025-07-01 01:21:00,sports,63,1,0,0.0,816.18,0.0,128
P1042,2025-07-01 01:50:00,electronics,64,2,0,0.0,422.2,0.0,763
P1002,2025-07-01 00:32:00,home,72,8,1,0.0139,4036.33,4036.33,940
P1016,2025-07-01 05:21:00,sports,65,2,0,0.0,1375.1,0.0,149
P1012,2025-07-01 00:19:00,electronics,82,2,0,0.0,4719.73,0.0,830
P1049,2025-07-01 00:05:00,sports,71,3,1,0.0141,1299.0,1299.0,116
P1015,2025-07-01 01:57:00,beauty,82,1,0,0.0,1134.75,0.0,547
P1030,2025-07-01 04:15:00,home,75,3,1,0.0133,2560.39,2560.39,864
P1002,2025-07-01 00:52:00,fashion,79,6,1,0.0127,3420.77,3420.77,940
P1047,2025-07-01 00:47:00,fashion,57,0,0,0.0,3223.97,0.0,433
P1020,2025-07-01 03:46:00,fashion,76,3,0,0.0,3353.84,0.0,774
P1049,2025-07-01 04:02:00,home,86,3,1,0.0116,938.89,938.89,116
P1028,2025-07-01 01:44:00,home,76,2,0,0.0,2467.96,0.0,364
P1027,2025-07-01 01:31:00,electronics,75,4,0,0.0,2597.64,0.0,83
P1007,2025-07-01 01:36:00,electronics,77,1,0,0.0,4936.66,0.0,204
P1016,2025-07-01 02:12:00,sports,83,2,0,0.0,1712.57,0.0,149
P1048,2025-07-01 03:14:00,sports,91,3,0,0.0,3096.47,0.0,35
P1049,2025-07-01 01:05:00,sports,82,1,0,0.0,1190.4,0.0,116
P1000,2025-07-01 01:25:00,home,83,3,0,0.0,2299.73,0.0,969
P1020,2025-07-01 00:27:00,electronics,86,2,0,0.0,2950.91,0.0,774
P1036,2025-07-01 04:48:00,sports,86,2,0,0.0,1902.71,0.0,732
P1015,2025-07-01 00:31:00,fashion,78,0,0,0.0,1166.99,0.0,547
P1044,2025-07-01 00:43:00,electronics,87,4,1,0.0115,1332.8,1332.8,773
P1036,2025-07-01 00:24:00,sports,67,6,1,0.0149,1537.67,1537.67,732
P1038,2025-07-01 02:54:00,beauty,77,4,0,0.0,2940.58,0.0,888
P1035,2025-07-01 00:49:00,beauty,85,4,0,0.0,3304.56,0.0,331
P1032,2025-07-01 00:10:00,beauty,83,1,0,0.0,600.58,0.0,337
P1044,2025-07-01 13:26:00,fashion,61,3,0,0.0,1710.09,0.0,773
P1015,2025-07-01 00:16:00,electronics,73,1,0,0.0,935.59,0.0,547
P1010,2025-07-01 02:42:00,fashion,84,1,0,0.0,349.02,0.0,394
P1032,2025-07-01 02:51:00,home,100,2,0,0.0,497.49,0.0,337
P1005,2025-07-01 00:01:00,fashion,76,4,0,0.0,1085.14,0.0,922
P1007,2025-07-01 03:24:00,home,90,1,0,0.0,4844.33,0.0,204
P1040,2025-07-01 00:03:00,electronics,84,5,0,0.0,678.43,0.0,128
P1012,2025-07-01 00:41:00,sports,77,1,0,0.0,5016.98,0.0,830
P1016,2025-07-01 04:25:00,home,82,5,0,0.0,1845.67,0.0,149
P1022,2025-07-01 03:54:00,home,78,2,0,0.0,1287.97,0.0,15
P1035,2025-07-01 01:54:00,electronics,84,1,0,0.0,4844.76,0.0,331
P1039,2025-07-01 01:28:00,sports,69,4,0,0.0,2503.12,0.0,477
P1043,2025-07-01 00:00:00,electronics,87,1,0,0.0,5268.74,0.0,565
P1042,2025-07-01 06:20:00,beauty,70,2,0,0.0,424.03,0.0,763
P1019,2025-07-01 03:02:00,electronics,82,2,0,0.0,1577.73,0.0,987
P1009,2025-07-01 00:10:00,home,82,1,0,0.0,3530.53,0.0,332
P1003,2025-07-01 04:16:00,fashion,78,3,0,0.0,3122.7,0.0,895
P1009,2025-07-01 00:22:00,fashion,78,6,0,0.0,3112.68,0.0,332
P1017,2025-07-01 01:32:00,electronics,74,6,0,0.0,2175.87,0.0,804
P1027,2025-07-01 00:13:00,fashion,87,1,0,0.0,2454.97,0.0,83
P1004,2025-07-01 03:55:00,fashion,86,4,0,0.0,911.87,0.0,601
P1032,2025-07-01 00:57:00,home,89,1,0,0.0,422.53,0.0,337
P1008,2025-07-01 00:28:00,fashion,87,7,1,0.0115,3220.19,3220.19,54
P1040,2025-07-01 03:17:00,fashion,73,3,0,0.0,899.17,0.0,128
P1029,2025-07-01 02:27:00,electronics,63,3,0,0.0,341.3,0.0,124
P1042,2025-07-01 00:56:00,home,72,0,0,0.0,376.71,0.0,763
P1019,2025-07-01 04:29:00,electronics,95,5,1,0.0105,1573.78,1573.78,987
P1014,2025-07-01 00:27:00,home,70,3,0,0.0,1019.01,0.0,288
P1025,2025-07-01 04:46:00,home,80,3,0,0.0,3593.37,0.0,731
P1004,2025-07-01 00:46:00,sports,71,1,0,0.0,791.9,0.0,601
P1005,2025-07-01 02:20:00,beauty,75,5,0,0.0,760.51,0.0,922
P1031,2025-07-01 00:08:00,fashion,78,5,0,0.0,952.91,0.0,627
P1029,2025-07-01 00:24:00,beauty,70,6,0,0.0,499.28,0.0,124
P1030,2025-07-01 00:27:00,sports,97,1,0,0.0,3570.74,0.0,864
P1031,2025-07-01 02:18:00,fashion,100,4,0,0.0,983.1,0.0,627
P1007,2025-07-01 04:50:00,beauty,85,1,0,0.0,4143.77,0.0,204
P1042,2025-07-01 00:25:00,beauty,71,3,1,0.0141,315.19,315.19,763
P1024,2025-07-01 01:33:00,beauty,88,5,1,0.0114,2245.53,2245.53,709
P1035,2025-07-01 01:12:00,home,69,2,0,0.0,4540.96,0.0,331
P1025,2025-07-01 01:15:00,beauty,62,3,0,0.0,4051.49,0.0,731
P1009,2025-07-01 02:41:00,fashion,95,2,0,0.0,3040.21,0.0,332
P1032,2025-07-01 01:03:00,electronics,93,8,0,0.0,586.63,0.0,337
P1028,2025-07-01 00:34:00,home,95,6,1,0.0105,3492.33,3492.33,364
P1042,2025-07-01 01:20:00,sports,92,8,1,0.0109,431.63,431.63,763
P1021,2025-07-01 01:04:00,home,81,3,0,0.0,1000.45,0.0,206
P1020,2025-07-01 01:06:00,beauty,76,3,1,0.0132,3653.14,3653.14,774
P1048,2025-07-01 00:39:00,electronics,77,2,0,0.0,2397.38,0.0,35
P1013,2025-07-01 00:26:00,home,66,6,1,0.0152,1196.58,1196.58,363
P1047,2025-07-01 00:29:00,beauty,78,1,0,0.0,3001.96,0.0,433
P1028,2025-07-01 00:29:00,fashion,95,1,0,0.0,2612.29,0.0,364
P1043,2025-07-01 03:01:00,beauty,79,1,0,0.0,4491.37,0.0,565
P1048,2025-07-01 00:24:00,beauty,76,1,0,0.0,3350.96,0.0,35
